"","model_spec","sid","method","regression_type","hajek","a","alpha","mean_est","mean_bias","coverage","failures","ase","ese","nsims"
"1","tcor_ocor",9,"dbr","none",FALSE,0,0.1,0.66966888304461,-0.0366774345467938,0.952074391988555,0,0.174480591781944,1.31934662903144,1398
"2","tcor_ocor",9,"dbr","none",FALSE,0,0.5,1.08868371138627,-0.0176626062051299,0.933476394849785,0,0.052891941456668,0.052626044060168,1398
"3","tcor_ocor",9,"dbr","none",FALSE,0,0.9,1.48468510168888,-0.0216612159025257,0.94277539341917,0,0.321189769133854,1.00526973468894,1398
"4","tcor_ocor",9,"dbr","none",FALSE,1,0.1,2.84565979297113,0.139313475379728,0.947067238912732,0,0.403577472599744,3.60253259404256,1398
"5","tcor_ocor",9,"dbr","none",FALSE,1,0.5,3.0899586643217,-0.0163876532696987,0.934191702432046,0,0.0528555388841134,0.0541636393314741,1398
"6","tcor_ocor",9,"dbr","none",FALSE,1,0.9,3.45436205054446,-0.0519842670469434,0.910586552217454,0,0.158627481867304,0.849499266437393,1398
"7","tcor_ocor",9,"ipw","none",FALSE,0,0.1,0.369744946999054,-0.33660137059235,0.0650929899856938,0,0.448453994225208,5.984459355538,1398
"8","tcor_ocor",9,"ipw","none",FALSE,0,0.5,1.09304841641552,-0.0132979011758837,0.943490701001431,0,0.0832150504982511,0.0862318949312527,1398
"9","tcor_ocor",9,"ipw","none",FALSE,0,0.9,1.51738709401005,0.0110407764186435,0.507868383404864,0,1.070025223133,2.84954119704321,1398
"10","tcor_ocor",9,"ipw","none",FALSE,1,0.1,2.04452907992791,-0.661817237663493,0.104434907010014,0,2.66928111035656,28.8287033902451,1398
"11","tcor_ocor",9,"ipw","none",FALSE,1,0.5,3.10763326494029,0.00128694734889029,0.94206008583691,0,0.206941764893841,0.224442522055836,1398
"12","tcor_ocor",9,"ipw","none",FALSE,1,0.9,3.28260899193167,-0.223737325659733,0.351931330472103,0,2.52485703480795,12.993836324341,1398
"13","tcor_ocor",9,"otc","none",FALSE,0,0.1,0.70303602598891,-0.00331029160249396,0.954935622317597,0,0.0871711463554964,0.0862214654168968,1398
"14","tcor_ocor",9,"otc","none",FALSE,0,0.5,1.08829783105088,-0.0180484865405195,0.934191702432046,0,0.0475342434513326,0.0466565216884715,1398
"15","tcor_ocor",9,"otc","none",FALSE,0,0.9,1.47355963611286,-0.032786681478545,0.927038626609442,0,0.0697461445212007,0.0672494156095341,1398
"16","tcor_ocor",9,"otc","none",FALSE,1,0.1,2.70423766625769,-0.00210865133371124,0.949928469241774,0,0.0936425509673546,0.0932924693463052,1398
"17","tcor_ocor",9,"otc","none",FALSE,1,0.5,3.08949947131967,-0.0168468462717372,0.919170243204578,0,0.0481398540370252,0.048858989526487,1398
"18","tcor_ocor",9,"otc","none",FALSE,1,0.9,3.47476127638164,-0.031585041209763,0.918454935622318,0,0.0617265940778662,0.060612538675548,1398
"19","tcor_ocor",9,"wls_dbr","wls",FALSE,0,0.1,0.727980823889914,0.0216345062985108,0.475679542203147,0,0.393886850936164,1.12380460913178,1398
"20","tcor_ocor",9,"wls_dbr","wls",FALSE,0,0.5,1.08848620112144,-0.0178601164699645,0.929184549356223,0,0.0518782198993293,0.0522947271337495,1398
"21","tcor_ocor",9,"wls_dbr","wls",FALSE,0,0.9,1.49039070062006,-0.0159556169713391,0.505007153075823,0,0.210264284329335,0.566914175579694,1398
"22","tcor_ocor",9,"wls_dbr","wls",FALSE,1,0.1,2.63872765205569,-0.0676186655357148,0.454935622317597,0,0.609834597774245,1.8470558766554,1398
"23","tcor_ocor",9,"wls_dbr","wls",FALSE,1,0.5,3.08975923102163,-0.0165870865697725,0.929184549356223,0,0.0549391561812957,0.0583990681328692,1398
"24","tcor_ocor",9,"wls_dbr","wls",FALSE,1,0.9,3.46442573276264,-0.0419205848287625,0.513590844062947,0,0.0941316287637999,0.24792365918877,1398
"25","tcor_omis",9,"dbr","none",FALSE,0,0.1,0.679083320067576,-0.0272629975238274,0.858166189111748,0,0.44679310491722,3.40218337325952,698
"26","tcor_omis",9,"dbr","none",FALSE,0,0.5,1.0962972072392,-0.0100491103522077,0.911174785100286,0,0.0893759942160168,0.119699061559846,698
"27","tcor_omis",9,"dbr","none",FALSE,0,0.9,1.57710363805946,0.0707573204680559,0.790830945558739,0,0.693529458036208,1.91320868604928,698
"28","tcor_omis",9,"dbr","none",FALSE,1,0.1,3.18244596295523,0.476099645363826,0.783667621776504,0,1.11642344780957,10.133822950125,698
"29","tcor_omis",9,"dbr","none",FALSE,1,0.5,3.08202917211964,-0.0243171454717677,0.919770773638969,0,0.0832971716997272,0.0875834803940726,698
"30","tcor_omis",9,"dbr","none",FALSE,1,0.9,3.4401177085115,-0.0662286090799054,0.818051575931232,0,0.328785538087529,1.29950328976561,698
"31","tcor_omis",9,"ipw","none",FALSE,0,0.1,0.620834815241118,-0.085511502350286,0.0744985673352436,0,0.710599497432612,8.42136067549359,698
"32","tcor_omis",9,"ipw","none",FALSE,0,0.5,1.09354367931084,-0.0128026382805686,0.936962750716332,0,0.0847188582490133,0.0870098394480377,698
"33","tcor_omis",9,"ipw","none",FALSE,0,0.9,1.52499270412573,0.0186463865343215,0.511461318051576,0,1.12375424562326,2.86654721621111,698
"34","tcor_omis",9,"ipw","none",FALSE,1,0.1,3.29935113263136,0.593004815039957,0.107449856733524,0,3.71125755453835,40.6029707803064,698
"35","tcor_omis",9,"ipw","none",FALSE,1,0.5,3.10947079977742,0.00312448218602063,0.939828080229226,0,0.211659275508969,0.231141097911161,698
"36","tcor_omis",9,"ipw","none",FALSE,1,0.9,3.68378541673733,0.177439099145929,0.373925501432665,0,2.99323467369222,16.0116382368344,698
"37","tcor_omis",9,"otc","none",FALSE,0,0.1,0.843162782874378,0.136816465282975,0.858166189111748,0,0.176898782004681,0.177202526447421,698
"38","tcor_omis",9,"otc","none",FALSE,0,0.5,1.28496969789257,0.178623380301169,0.216332378223496,0,0.0640406407092996,0.0658638725940754,698
"39","tcor_omis",9,"otc","none",FALSE,0,0.9,1.72677661291077,0.220430295319364,0.614613180515759,0,0.132276800674969,0.129869651201301,698
"40","tcor_omis",9,"otc","none",FALSE,1,0.1,2.48057036757349,-0.225775950017915,0.773638968481375,0,0.195211038956079,0.193490492843998,698
"41","tcor_omis",9,"otc","none",FALSE,1,0.5,2.92237728259168,-0.183969034999721,0.269340974212034,0,0.0712672484854191,0.0714746641970399,698
"42","tcor_omis",9,"otc","none",FALSE,1,0.9,3.36418419760988,-0.142162119981527,0.753581661891118,0,0.112465733343071,0.111218014185946,698
"43","tcor_omis",9,"wls_dbr","wls",FALSE,0,0.1,1.59440118997924,0.888054872387838,0.393982808022923,0,0.809296979373075,2.45378895899458,698
"44","tcor_omis",9,"wls_dbr","wls",FALSE,0,0.5,1.10869443589719,0.00234811830578318,0.883954154727794,0,0.0754787139457906,0.092809510830377,698
"45","tcor_omis",9,"wls_dbr","wls",FALSE,0,0.9,1.97401564236434,0.467669324772933,0.434097421203438,0,0.398839743845434,1.11464174649348,698
"46","tcor_omis",9,"wls_dbr","wls",FALSE,1,0.1,2.94736624802634,0.241019930434938,0.426934097421203,0,1.31568486894633,3.87634530934376,698
"47","tcor_omis",9,"wls_dbr","wls",FALSE,1,0.5,3.08500054069916,-0.0213457768922397,0.905444126074499,0,0.0859424042743597,0.0944931588651575,698
"48","tcor_omis",9,"wls_dbr","wls",FALSE,1,0.9,3.44833910198515,-0.0580072156062586,0.441260744985673,0,0.182841745230468,0.559721650031169,698
"49","tmis_ocor",9,"dbr","none",FALSE,0,0.1,0.634697106332144,-0.0716492112592594,0.954154727793696,0,0.227217296264538,1.71989083164605,698
"50","tmis_ocor",9,"dbr","none",FALSE,0,0.5,1.08753708559912,-0.0188092319922875,0.939828080229226,0,0.0500255966803792,0.0492780459576771,698
"51","tmis_ocor",9,"dbr","none",FALSE,0,0.9,1.46923860847035,-0.0371077091210585,0.92836676217765,0,0.369711680683601,1.3416871165707,698
"52","tmis_ocor",9,"dbr","none",FALSE,1,0.1,3.01854180569634,0.312195488104935,0.949856733524355,0,0.520773804341964,4.93488232070996,698
"53","tmis_ocor",9,"dbr","none",FALSE,1,0.5,3.09010519529828,-0.0162411222931232,0.926934097421203,0,0.0503132586822694,0.0513689846505447,698
"54","tmis_ocor",9,"dbr","none",FALSE,1,0.9,3.47705188460553,-0.0292944329858758,0.918338108882522,0,0.193663484210239,1.25302208898897,698
"55","tmis_ocor",9,"ipw","none",FALSE,0,0.1,0.611251938624482,-0.0950943789669217,0.0730659025787966,0,0.666390030033678,7.6616442157923,698
"56","tmis_ocor",9,"ipw","none",FALSE,0,0.5,1.29682180292148,0.190475485330076,0.411174785100287,0,0.0900354522615414,0.0861992331230787,698
"57","tmis_ocor",9,"ipw","none",FALSE,0,0.9,1.84289764811747,0.336551330526063,0.547277936962751,0,1.27984303446267,3.47382252491689,698
"58","tmis_ocor",9,"ipw","none",FALSE,1,0.1,3.09795435853328,0.391608040941876,0.106017191977077,0,3.37543096575647,37.1008379553329,698
"59","tmis_ocor",9,"ipw","none",FALSE,1,0.5,2.96009672600946,-0.146249591581944,0.746418338108882,0,0.118554911709028,0.111078299317542,698
"60","tmis_ocor",9,"ipw","none",FALSE,1,0.9,3.88010714430352,0.37376082671212,0.376790830945559,0,2.97372758586531,18.103231647914,698
"61","tmis_ocor",9,"otc","none",FALSE,0,0.1,0.703351985503748,-0.00299433208765604,0.954154727793696,0,0.0874080174679426,0.0863223402656579,698
"62","tmis_ocor",9,"otc","none",FALSE,0,0.5,1.08794213434366,-0.0184041832477473,0.932664756446991,0,0.0475827982109849,0.047276535073237,698
"63","tmis_ocor",9,"otc","none",FALSE,0,0.9,1.47253228318357,-0.0338140344078385,0.919770773638969,0,0.0697998585596872,0.0667993797103442,698
"64","tmis_ocor",9,"otc","none",FALSE,1,0.1,2.70486032130988,-0.00148599628152776,0.955587392550143,0,0.0938602891199843,0.0935369794803486,698
"65","tmis_ocor",9,"otc","none",FALSE,1,0.5,3.08945047014978,-0.0168958474416194,0.919770773638969,0,0.0482519945000005,0.0491918566419718,698
"66","tmis_ocor",9,"otc","none",FALSE,1,0.9,3.47404061898969,-0.0323056986017109,0.921203438395416,0,0.0619206907139802,0.0594480698679631,698
"67","tmis_ocor",9,"wls_dbr","wls",FALSE,0,0.1,0.712640603824186,0.00629428623278218,0.504297994269341,0,0.411868036423444,1.07660403532241,698
"68","tmis_ocor",9,"wls_dbr","wls",FALSE,0,0.5,1.08740558635151,-0.0189407312398936,0.935530085959885,0,0.0497887031582993,0.0493869750258724,698
"69","tmis_ocor",9,"wls_dbr","wls",FALSE,0,0.9,1.47795441463961,-0.0283919029517912,0.478510028653295,0,0.206899242835148,0.596043044628295,698
"70","tmis_ocor",9,"wls_dbr","wls",FALSE,1,0.1,2.63340847851015,-0.0729378390812492,0.451289398280802,0,0.617752846271326,1.7815930223594,698
"71","tmis_ocor",9,"wls_dbr","wls",FALSE,1,0.5,3.09022264145987,-0.0161236761315334,0.925501432664756,0,0.0524247947168872,0.0542751744693732,698
"72","tmis_ocor",9,"wls_dbr","wls",FALSE,1,0.9,3.47409438298164,-0.0322519346097611,0.537249283667622,0,0.0942124198237879,0.249178586849696,698
"73","tmis_omis",9,"dbr","none",FALSE,0,0.1,0.717000881489629,0.0106545638982249,0.853868194842407,0,0.41250547870987,3.0449057447195,698
"74","tmis_omis",9,"dbr","none",FALSE,0,0.5,1.29409517219706,0.187748854605654,0.285100286532951,0,0.0717245493362911,0.0741675274495096,698
"75","tmis_omis",9,"dbr","none",FALSE,0,0.9,1.83111220777065,0.324765890179244,0.760744985673352,0,0.671696736919306,1.78689822914042,698
"76","tmis_omis",9,"dbr","none",FALSE,1,0.1,3.09953551676157,0.393189199170165,0.782234957020057,0,1.05277767733989,9.46794963618774,698
"77","tmis_omis",9,"dbr","none",FALSE,1,0.5,2.92393132381174,-0.182414993779665,0.376790830945559,0,0.0792789532369792,0.0808141403399896,698
"78","tmis_omis",9,"dbr","none",FALSE,1,0.9,3.34938939519494,-0.156956922396463,0.803724928366762,0,0.34496524193748,1.54454680149416,698
"79","tmis_omis",9,"ipw","none",FALSE,0,0.1,0.611251938624482,-0.0950943789669217,0.0730659025787966,0,0.666390030033678,7.6616442157923,698
"80","tmis_omis",9,"ipw","none",FALSE,0,0.5,1.29682180292148,0.190475485330076,0.411174785100287,0,0.0900354522615414,0.0861992331230787,698
"81","tmis_omis",9,"ipw","none",FALSE,0,0.9,1.84289764811747,0.336551330526063,0.547277936962751,0,1.27984303446267,3.47382252491689,698
"82","tmis_omis",9,"ipw","none",FALSE,1,0.1,3.09795435853328,0.391608040941876,0.106017191977077,0,3.37543096575647,37.1008379553329,698
"83","tmis_omis",9,"ipw","none",FALSE,1,0.5,2.96009672600946,-0.146249591581944,0.746418338108882,0,0.118554911709028,0.111078299317542,698
"84","tmis_omis",9,"ipw","none",FALSE,1,0.9,3.88010714430352,0.37376082671212,0.376790830945559,0,2.97372758586531,18.103231647914,698
"85","tmis_omis",9,"otc","none",FALSE,0,0.1,0.843162782874378,0.136816465282975,0.858166189111748,0,0.176898782004681,0.177202526447421,698
"86","tmis_omis",9,"otc","none",FALSE,0,0.5,1.28496969789257,0.178623380301169,0.216332378223496,0,0.0640406407092996,0.0658638725940754,698
"87","tmis_omis",9,"otc","none",FALSE,0,0.9,1.72677661291077,0.220430295319364,0.614613180515759,0,0.132276800674969,0.129869651201301,698
"88","tmis_omis",9,"otc","none",FALSE,1,0.1,2.48057036757349,-0.225775950017915,0.773638968481375,0,0.195211038956079,0.193490492843998,698
"89","tmis_omis",9,"otc","none",FALSE,1,0.5,2.92237728259168,-0.183969034999721,0.269340974212034,0,0.0712672484854191,0.0714746641970399,698
"90","tmis_omis",9,"otc","none",FALSE,1,0.9,3.36418419760988,-0.142162119981527,0.753581661891118,0,0.112465733343071,0.111218014185946,698
"91","tmis_omis",9,"wls_dbr","wls",FALSE,0,0.1,1.31968874653606,0.613342428944654,0.445558739255014,0,0.858774210775019,2.41381226452304,698
"92","tmis_omis",9,"wls_dbr","wls",FALSE,0,0.5,1.2949277587022,0.188581441110792,0.275071633237822,0,0.0707368434828199,0.0735904963992991,698
"93","tmis_omis",9,"wls_dbr","wls",FALSE,0,0.9,1.97878269071171,0.472436373120302,0.422636103151862,0,0.391920050418802,1.07348069166654,698
"94","tmis_omis",9,"wls_dbr","wls",FALSE,1,0.1,3.2379773537929,0.531631036201499,0.438395415472779,0,1.3736059838417,3.90192873300835,698
"95","tmis_omis",9,"wls_dbr","wls",FALSE,1,0.5,2.92565463819515,-0.180691679396258,0.45702005730659,0,0.0867133199232998,0.0902200531016464,698
"96","tmis_omis",9,"wls_dbr","wls",FALSE,1,0.9,3.44453773066483,-0.0618085869265715,0.445558739255014,0,0.186564793741139,0.562993948623487,698
